FN Clarivate Analytics Web of Science
VR 1.0
PT J
AU Johansson, MA
   Ridda I, 2010, VACCINE, V28, P901, DOI 10.1016/j.vaccine.2009.10.081
   Robinson KA, 2007, J CLIN EPIDEMIOL, V60, P757, DOI 10.1016/j.jclinepi.2006.11.023
   Sutmoller F, 1997, MEM I OSWALDO CRUZ, V92, P39, DOI 10.1590/S0074-02761997000100009
   Szklo M, 1998, EPIDEMIOL REV, V20, P81, DOI 10.1093/oxfordjournals.epirev.a017974
   Yancey AK, 2006, ANNU REV PUBL HEALTH, V27, P1, DOI 10.1146/annurev.publhealth.27.021405.102113
NR 19
TC 19
Z9 20
U1 0
U2 4
PU REVISTA DE SAUDE PUBLICA
PI SAO PAULO
PA FACULDADE SAUDE PUBL DA USP, AV DR ARNALDO 715, 01246-904SP SAO PAULO,
   BRAZIL
SN 0034-8910
EI 1518-8787
J9 REV SAUDE PUBL
JI Rev. Saude Publica
PD JUN
PY 2013
VL 47
SU 2
BP 10
EP 18
DI 10.1590/S0034-8910.2013047003953
PG 9
WC Public, Environmental & Occupational Health
SC Public, Environmental & Occupational Health
GA 239PM
UT WOS:000326037900003
PM 24346716
OA DOAJ Gold, Green Published
DA 2020-12-08
ER

PT J
AU Carvalho, MS
   Barreto, ML
   Coeli, CM
   Raposo, RM
   Mota, ELA
   Duncan, BB
AF Carvalho, Marilia Sa
   Barreto, Mauricio Lima
   Coeli, Cludia Medina
   Raposo, Rafael Monteiro
   Andrade Mota, Eduardo Luiz
   Duncan, Bruce Bartholow
TI Publications committee of a multicenter study and computerized support
   system - publiELSA
SO REVISTA DE SAUDE PUBLICA
LA Portuguese
DT Article
DE Publications, ethics; Scientific and Technical Publications; Authorship
   and Co-Authorship in Scientific Publications; Information Systems,
   organization & administration; Scientific Publication Ethics;
   Multicenter Studies as Topic; Cohort Studies
AB The publications committee of a multicenter study has the aim of organizing the proposals for articles, so as to ensure wide-ranging access to the data, quality and precedence. An online information and management system for study proposals (publiELSA) was developed, composed of three modules: (i) submission and approval of proposals; (ii) follow-up of approved proposals; and (iii) consolidated reports. The first module allows any interested party to search for and become acquainted with articles that have already been published or are in progress and submit new proposals. The approval process and data transfer to the researcher responsible is organized at this stage. In the second module, the aim is to monitor proposals approved until they are finally published. The third module enables searching for and viewing proposals and articles. The system has innovative characteristics, especially with regard to encouraging cooperation between different researchers, through circulation of information on each proposal submitted. In this manner, interaction between different viewpoints and experiences involved in the research is stimulated.
C1 [Carvalho, Marilia Sa] Fundacao Oswaldo Cruz, BR-21045900 Rio De Janeiro, RJ, Brazil.
   [Barreto, Mauricio Lima; Andrade Mota, Eduardo Luiz] Univ Fed Bahia, Salvador, BA, Brazil.
   [Coeli, Cludia Medina; Raposo, Rafael Monteiro] Univ Fed Rio de Janeiro, Rio De Janeiro, RJ, Brazil.
   [Duncan, Bruce Bartholow] Univ Fed Rio Grande do Sul, Porto Alegre, RS, Brazil.
RP Carvalho, MS (corresponding author), Fundacao Oswaldo Cruz, Av Brasil,4365 Manguinhos, BR-21045900 Rio De Janeiro, RJ, Brazil.
EM carvalho@fiocruz.br
RI Barreto, Mauricio L/B-1752-2008; Coeli, Claudia M/P-4214-2016; CARVALHO,
   MARILIA/AAD-8283-2020
OI Barreto, Mauricio L/0000-0002-0215-4930; Coeli, Claudia
   M/0000-0003-1757-3940; CARVALHO, MARILIA/0000-0002-9566-0284
CR CARVALHO ECA, 2010, PLOS ONE, V0005
   *COUNC INT ORG MED, 2009, INT ETH GUID EP STUD
   PASKIN N, 2006, DOI HDB
   Szklo M, 2006, REV SAUDE PUBL, V40, P30, DOI 10.1590/S0034-89102006000400005
NR 4
TC 1
Z9 2
U1 0
U2 1
PU REVISTA DE SAUDE PUBLICA
PI SAO PAULO
PA FACULDADE SAUDE PUBL DA USP, AV DR ARNALDO 715, 01246-904SP SAO PAULO,
   BRAZIL
SN 0034-8910
EI 1518-8787
J9 REV SAUDE PUBL
JI Rev. Saude Publica
PD JUN
PY 2013
VL 47
SU 2
BP 48
EP 53
DI 10.1590/S0034-8910.2013047003810
PG 6
WC Public, Environmental & Occupational Health
SC Public, Environmental & Occupational Health
GA 239PM
UT WOS:000326037900007
PM 24346720
OA DOAJ Gold, Green Published
DA 2020-12-08
ER

PT J
AU Carvalho, MS
   Travassos, C
   Coeli, CM
AF Carvalho, Marilia Sa
   Travassos, Claudia
   Coeli, Claudia Medina
TI Editorial independence
SO CADERNOS DE SAUDE PUBLICA
LA English
DT Editorial Material
RI Coeli, Claudia M/P-4214-2016; CARVALHO, MARILIA/AAD-8283-2020
OI Coeli, Claudia M/0000-0003-1757-3940; CARVALHO,
   MARILIA/0000-0002-9566-0284
NR 0
TC 0
Z9 0
U1 0
U2 0
PU CADERNOS SAUDE PUBLICA
PI RIO DE JANIERO
PA RUA LEOPOLDO BUHOES 1480, RIO DE JANIERO, RJ 210410210, BRAZIL
SN 0102-311X
J9 CAD SAUDE PUBLICA
JI Cad. Saude Publica
PD APR
PY 2013
VL 29
IS 4
BP 634
EP 634
PG 1
WC Public, Environmental & Occupational Health
SC Public, Environmental & Occupational Health
GA 158WA
UT WOS:000320003300001
OA DOAJ Gold
DA 2020-12-08
ER

PT J
AU de Oliveira, RDC
   Shimakura, SE
   Campos, DP
   Victoriano, FP
   Ribeiro, SR
   Veloso, VG
   Grinsztejn, B
   Carvalho, MS
AF Carvalhaes de Oliveira, Raquel de Vasconcellos
   Shimakura, Silvia Emiko
   Campos, Dayse Pereira
   Victoriano, Flaviana Pavan
   Ribeiro, Sayonara Rocha
   Veloso, Valdilea G.
   Grinsztejn, Beatriz
   Carvalho, Marilia Sa
TI Multi-state models for defining degrees of chronicity related to
   HIV-infected patient therapy adherence
SO CADERNOS DE SAUDE PUBLICA
LA English
DT Article
DE HIV; Disease Progression; Patient Compliance; Survival Analysis
ID ACTIVE ANTIRETROVIRAL THERAPY; MARKOV MODEL; HIV-1-INFECTED PATIENTS;
   CELL COUNT; SURVIVAL; DISEASE; MORTALITY; ADULTS; PROGRESSION;
   MEDICATION
AB Few studies on AIDS that evaluate factors associated with treatment failure have considered the slow evolution of the disease and multiple health state transitions following the use of antiretrovirals. In this article we study factors associated with the progression between different stages of the disease, focusing on therapy adherence using a sample of 722 HIV+ patients followed up for 3 years. States were defined using the following classifications of the CD4 cell count: s(1) (CD4 >= 500); s(2) (350 <= CD4 < 500); and s(3) (CD4 < 350). The transitions between states were modeled using multi-state models. Antiretroviral therapy adherence and disease duration were associated with transitions between immune states during follow-up. Low adherence increased the hazard ratio of a transition between s(1) to s(2) and intermediate adherence increased the hazard ratio of a transition between s(2) to s(3). On the other hand, older age and disease duration between two and four years are protective factors for AIDS progression. Multi-state modeling is a powerful approach for studying chronic diseases and estimating factors associated with transitions between each stage of progression, thus enabling the use of more individualized and effective interventions.
C1 [Carvalhaes de Oliveira, Raquel de Vasconcellos; Campos, Dayse Pereira; Victoriano, Flaviana Pavan; Ribeiro, Sayonara Rocha; Veloso, Valdilea G.; Grinsztejn, Beatriz] Fundacao Oswaldo Cruz, Inst Pesquisa Clin Evandro Chagas, BR-21040360 Rio De Janeiro, RJ, Brazil.
   [Shimakura, Silvia Emiko] Univ Fed Parana, Setor Ciencias Exatas, BR-80060000 Curitiba, Parana, Brazil.
   [Carvalho, Marilia Sa] Fundacao Oswaldo Cruz, Programa Comp Cient, BR-21040360 Rio De Janeiro, RJ, Brazil.
RP de Oliveira, RDC (corresponding author), Fundacao Oswaldo Cruz, Inst Pesquisa Clin Evandro Chagas, Lab Epidemiol Clin, Av Brasil 4365, BR-21040360 Rio De Janeiro, RJ, Brazil.
EM raquel.vasconcellos@ipec.fiocruz.br
RI CARVALHO, MARILIA/AAD-8283-2020; Oliveira, Raquel de V C de/S-7443-2016
OI CARVALHO, MARILIA/0000-0002-9566-0284; Oliveira, Raquel de V C
   de/0000-0001-9387-8645
FU FAPERJCarlos Chagas Filho Foundation for Research Support of the State
   of Rio de Janeiro (FAPERJ); FIOTEC
FX The authors would like to thank the professionals involved in caring for
   the HIV+ patients and the staff of the Statistics and Documentation
   Service for maintaining the database. The authors would also like to
   thank FAPERJ and FIOTEC for their financial support.
CR Andersen PK, 2002, STAT METHODS MED RES, V11, P203, DOI 10.1191/0962280202sm281ra
   Beerenwinkel N, 2007, BIOSTATISTICS, V8, P53, DOI 10.1093/biostatistics/kxj033
   Bonneterre J, 2005, ANN ONCOL, V16, P915, DOI 10.1093/annonc/mdi195
   Brasil. Ministerio da Saude, 2008, REC TER ANT AD INF P
   Campos DP, 2009, THESIS FUNDACAO O CR
   Campos DP, BANCO DADOS INDIVIDU
   Chu KM, 2010, J INT AIDS SOC, V13, DOI 10.1186/1758-2652-13-23
   Foucher Y, 2005, BIOMETRICAL J, V47, P825, DOI 10.1002/bimj.200410170
   Gil J, 2007, AMYOTROPH LATERAL SC, V8, P224, DOI 10.1080/17482960701278562
   Gross R, 2006, J INFECT DIS, V194, P1108, DOI 10.1086/507680
   Hogg RS, 2002, AIDS, V16, P1175
   Hougaard P, 1999, LIFETIME DATA ANAL, V5, P239, DOI 10.1023/A:1009672031531
   Huzurbazar AV, 2005, FLOWGRAPH MODELS MUL
   Jackson CH, 2011, J STAT SOFTW, V38, P1
   Keiser O, 2010, TROP MED INT HEALTH, V15, P251, DOI 10.1111/j.1365-3156.2009.02445.x
   Klein JP, 2002, STAT METHODS MED RES, V11, P117, DOI 10.1191/0962280202sm277ra
   Koethe JR, 2010, AIDS, V24, P2117, DOI 10.1097/QAD.0b013e32833b784a
   Kousignian I, 2003, JAIDS-J ACQ IMM DEF, V34, P50, DOI 10.1097/00126334-200309010-00007
   Lavole A, 2009, LUNG CANCER, V65, P345, DOI 10.1016/j.lungcan.2008.11.018
   Machado LM, 2007, COMPUT METH PROG BIO, V86, P131, DOI 10.1016/j.cmpb.2007.01.010
   Mathieu E, 2007, METHODOL COMPUT APPL, V9, P389, DOI 10.1007/s11009-007-9033-7
   Mathieu E, 2005, BIOMETRICAL J, V47, P834, DOI 10.1002/bimj.200410164
   Ministerio da Saude, 2007, REF RAP DISP MED ARV
   Ministerio da Saude, 2010, REC TER ANT AD IN S2
   Neuhaus J, 2010, AIDS, V24, P697, DOI 10.1097/QAD.0b013e3283365356
   Osterberg L, 2005, NEW ENGL J MED, V353, P487, DOI 10.1056/NEJMra050100
   Pan SL, 2007, STAT MED, V26, P5335, DOI 10.1002/sim.2999
   Ragni MV, 2009, HAEMOPHILIA, V15, P552, DOI 10.1111/j.1365-2516.2008.01935.x
   Shih HC, 2007, BMC MED INFORM DECIS, V7, DOI 10.1186/1472-6947-7-34
   Stone VE, 2004, CLIN INFECT DIS, V38, P400, DOI 10.1086/380969
   Titman AC, 2010, STAT METHODS MED RES, V19, P621, DOI 10.1177/0962280209105541
   United Nations Educational Scientific and Cultural Organization, 2005, ED ALL LIT LIF
   WHO, 2010, TECHN BRIEF CD4 TECH
   Wood E, 2003, ANN INTERN MED, V139, P810, DOI 10.7326/0003-4819-139-10-200311180-00008
   Wood E, 2003, AIDS, V17, P711, DOI 10.1097/00002030-200303280-00009
   World Health Organization, 2008, GLOB BURD DIS 2004 U
   Zaccarelli M, 2009, INFECTION, V37, P203, DOI 10.1007/s15010-008-8142-8
NR 37
TC 10
Z9 10
U1 0
U2 9
PU CADERNOS SAUDE PUBLICA
PI RIO DE JANIERO
PA RUA LEOPOLDO BUHOES 1480, RIO DE JANIERO, RJ 210410210, BRAZIL
SN 0102-311X
EI 1678-4464
J9 CAD SAUDE PUBLICA
JI Cad. Saude Publica
PD APR
PY 2013
VL 29
IS 4
BP 801
EP 811
PG 11
WC Public, Environmental & Occupational Health
SC Public, Environmental & Occupational Health
GA 158WA
UT WOS:000320003300017
PM 23568309
OA DOAJ Gold, Green Published
DA 2020-12-08
ER

PT J
AU Grabois, MF
   de Oliveira, EXG
   Carvalho, MS
AF Grabois, Marilia Fornaciari
   de Oliveira, Evangelina X. G.
   Carvalho, Marilia Sa
TI Access to pediatric cancer care in Brazil: mapping origin-destination
   flows
SO REVISTA DE SAUDE PUBLICA
LA Portuguese
DT Article
DE Child; Adolescent; Neoplasms; Cancer Care Facilities, supply &
   distribution; Oncology Service, Hospital; Health Services Accessibility;
   Geographic Information Systems; Unified Health System
ID ACUTE LYMPHOBLASTIC-LEUKEMIA; CHILDHOOD-CANCER; BRAIN-TUMORS; DIAGNOSIS;
   CHILDREN; COUNTRIES; OUTCOMES; CENTERS
AB OBJECTIVE: To analyze flows of travel between place of residence and health care services by children and adolescents with cancer.
   METHODS: The flows of travel between place of residence and the health care service for children and adolescents receiving care in Brazil's Unified Health System (SUS) were monitored between 2000 and 2007. The unit of analysis was the health care district. The geographical information system data and network methodology, by type of treatment received (chemotherapy and radiotherapy) and hospital admissions were used.
   RESULTS: The SUS made 465,289 authorizations for chemotherapy, 29,151 for radiotherapy and 383,568 for hospital admissions for the treatment of children and adolescents with a diagnosis of cancer. The dominant flow formed 48 networks for chemotherapy, 53 for radiotherapy and 112 for hospital admissions. Most of the volume of treatment occurred in the health districts of Brazil's 12 largest cities (with strong links between them and each having an extensive area of direct influence accompanying the structure of the Brazilian urban system.
   CONCLUSIONS: Identifying the networks formed by utilization of SUS facilities providing care for children and adolescents with cancer shows that overall most patients are covered by the existing networks. However, about 10% of travel occurs outside the dominant structure, indicating the need for alternative regionalization. These results show the importance of planning the distribution of services to meet the population's needs.
C1 [Grabois, Marilia Fornaciari] Inst Nacl Canc, Serv Oncol Pediat, Rio De Janeiro, RJ, Brazil.
   [de Oliveira, Evangelina X. G.] Fundacao Oswaldo Cruz, Grp Redes & Informacoes Saude, Rio De Janeiro, RJ, Brazil.
   [Carvalho, Marilia Sa] Fundacao Oswaldo Cruz, Programa Comp Cient, Rio De Janeiro, RJ, Brazil.
RP Grabois, MF (corresponding author), INCA, Hosp Canc 1, Praca Cruz Vermelha,23 Ctr, BR-20230130 Rio De Janeiro, RJ, Brazil.
EM mgrabois@inca.gov.br
RI CARVALHO, MARILIA/AAD-8283-2020
OI CARVALHO, MARILIA/0000-0002-9566-0284; Fornaciari Grabois,
   Marilia/0000-0002-9368-1030
CR Al-Sheyyab M, 2003, ANN SAUDI MED, V23, P260, DOI 10.5144/0256-4947.2003.260
   Albright AL, 2000, NEUROSURGERY, V47, P879, DOI 10.1097/00006123-200010000-00018
   Azevedo-Silva F, 2009, CANCER EPIDEMIOL, V33, P403, DOI 10.1016/j.canep.2009.09.004
   Bailony MR, 2011, INT J CANCER, V129, P1180, DOI 10.1002/ijc.25732
   Barker FG, 2005, NEURO-ONCOLOGY, V7, P49, DOI 10.1215/S1152851704000146
   Berkow RL, 2004, PEDIATRICS, V113, P1833
   Carvalho MS, 2003, INT J QUAL HEALTH C, V15, P189, DOI 10.1093/intqhc/mzg035
   CAZE MO, 2010, REV HOSP CLIN PORTO, V30, P5
   Chantada GL, 2011, PEDIATR BLOOD CANCER, V56, P341, DOI 10.1002/pbc.22843
   Dang-Tan T, 2007, CANCER-AM CANCER SOC, V110, P703, DOI 10.1002/cncr.22849
   de Camargo B, 2010, INT J CANCER, V126, P715, DOI 10.1002/ijc.24799
   Fajardo-Gutierrez A, 2002, MED PEDIATR ONCOL, V39, P25, DOI 10.1002/mpo.10100
   Grabois MF, 2011, CAD SAUDE PUBLICA, V27, P1711, DOI 10.1590/S0102-311X2011000900005
   Haimi M, 2004, PEDIATR HEMAT ONCOL, V21, P37, DOI 10.1080/08880010490263579
   Howard SC, 2004, JAMA-J AM MED ASSOC, V291, P2471, DOI 10.1001/jama.291.20.2471
   Howard SC, 2008, CANCER, V112, P461, DOI 10.1002/cncr.23205
   Kellie SJ, 2008, EUR J CANCER, V44, P2388, DOI 10.1016/j.ejca.2008.07.022
   KLIGERMAN J, 2000, REV BRAS CANCEROL, V46, P347
   Metzger ML, 2003, LANCET, V362, P706, DOI 10.1016/S0140-6736(03)14228-6
   Oliveira Evangelina X G de, 2004, Cad Saude Publica, V20, P386
   Pedrosa Francisco, 2002, Rev. Bras. Saude Mater. Infant., V2, P63, DOI 10.1590/S1519-38292002000100010
   Reis RD, 2011, PEDIATR BLOOD CANCER, V56, P58, DOI 10.1002/pbc.22736
   Santos Milton, 1993, ESPACO CIDADAO
   Scheurer ME, 2011, PRINCIPLES PRACTICE, P2
   Worth Health Organization, 2007, ICD 2007 INT STAT CL
NR 25
TC 10
Z9 12
U1 0
U2 6
PU REVISTA DE SAUDE PUBLICA
PI SAO PAULO
PA FACULDADE SAUDE PUBL DA USP, AV DR ARNALDO 715, 01246-904SP SAO PAULO,
   BRAZIL
SN 0034-8910
EI 1518-8787
J9 REV SAUDE PUBL
JI Rev. Saude Publica
PD APR
PY 2013
VL 47
IS 2
BP 368
EP 378
DI 10.1590/S0034-8910.2013047004305
PG 11
WC Public, Environmental & Occupational Health
SC Public, Environmental & Occupational Health
GA 219XS
UT WOS:000324545600017
PM 24037365
OA DOAJ Gold
DA 2020-12-08
ER

PT J
AU Lowe, R
   Bailey, TC
   Stephenson, DB
   Jupp, TE
   Graham, RJ
   Barcellos, C
   Carvalho, MS
AF Lowe, Rachel
   Bailey, Trevor C.
   Stephenson, David B.
   Jupp, Tim E.
   Graham, Richard J.
   Barcellos, Christovam
   Carvalho, Marilia Sa
TI The development of an early warning system for climate-sensitive disease
   risk with a focus on dengue epidemics in Southeast Brazil
SO STATISTICS IN MEDICINE
LA English
DT Article
DE climate; dengue; early warning systems; random effects; spatio-temporal
   modelling
ID EL-NINO; HEMORRHAGIC-FEVER; MALARIA; TRANSMISSION; MODEL; VARIABILITY;
   FORECASTS; WINBUGS; WEATHER; IMPACT
AB Previous studies demonstrate statistically significant associations between disease and climate variations, highlighting the potential for developing climate-based epidemic early warning systems. However, limitations include failure to allow for non-climatic confounding factors, limited geographical/temporal resolution, or lack of evaluation of predictive validity. Here, we consider such issues for dengue in Southeast Brazil using a spatio-temporal generalised linear mixed model with parameters estimated in a Bayesian framework, allowing posterior predictive distributions to be derived in time and space. This paper builds upon a preliminary study by Lowe et al. but uses extended, more recent data and a refined model formulation, which, amongst other adjustments, incorporates past dengue risk to improve model predictions. For the first time, a thorough evaluation and validation of model performance is conducted using out-of-sample predictions and demonstrates considerable improvement over a model that mirrors current surveillance practice. Using the model, we can issue probabilistic dengue early warnings for pre-defined alert' thresholds. With the use of the criterion greater than a 50% chance of exceeding 300 cases per 100,000 inhabitants', there would have been successful epidemic alerts issued for 81% of the 54 regions that experienced epidemic dengue incidence rates in FebruaryApril 2008, with a corresponding false alarm rate of 25%. We propose a novel visualisation technique to map ternary probabilistic forecasts of dengue risk. This technique allows decision makers to identify areas where the model predicts with certainty a particular dengue risk category, to effectively target limited resources to those districts most at risk for a given season. Copyright (c) 2012 John Wiley & Sons, Ltd.
C1 [Lowe, Rachel] IC3, Barcelona 08005, Spain.
   [Bailey, Trevor C.; Stephenson, David B.; Jupp, Tim E.] Univ Exeter, Exeter EX4 4QF, Devon, England.
   [Graham, Richard J.] Met Off Hadley Ctr, Exeter EX1 3PB, Devon, England.
   [Barcellos, Christovam; Carvalho, Marilia Sa] Fundacao Oswaldo Cruz, BR-21045900 Rio De Janeiro, Brazil.
RP Lowe, R (corresponding author), IC3, Doctor Trueta 203, Barcelona 08005, Spain.
EM rachel.lowe@ic3.cat
RI Stephenson, David/A-9903-2011; Graham, Richard/O-8846-2015; Barcellos,
   Christovam/G-6856-2012; CARVALHO, MARILIA/AAD-8283-2020
OI Barcellos, Christovam/0000-0002-1161-2753; CARVALHO,
   MARILIA/0000-0002-9566-0284; Jupp, Timothy/0000-0002-2036-9476; Lowe,
   Rachel/0000-0003-3939-7343
FU EUROBRISA network project [F/00 144/AT]; Leverhulme TrustLeverhulme
   Trust; European CommissionEuropean CommissionEuropean Commission Joint
   Research Centre [282 378]
FX This work was supported by the EUROBRISA network project (F/00 144/AT)
   kindly funded by the Leverhulme Trust. RL received partial funding from
   the European Commission Seventh Framework Programme [FP7/2007-2013] for
   the DENFREE project under Grant Agreement no 282 378.
CR Adler RF, 2003, J HYDROMETEOROL, V4, P1147, DOI 10.1175/1525-7541(2003)004<1147:TVGPCP>2.0.CO;2
   Arcari P, 2007, SINGAPORE J TROP GEO, V28, P251, DOI 10.1111/j.1467-9493.2007.00300.x
   BESAG J, 1995, STAT SCI, V10, P3, DOI 10.1214/ss/1177010123
   Best NG, 1999, BAYESIAN STATISTICS 6, P131
   Camara FP, 2009, REV SOC BRAS MED TRO, V42, P137, DOI 10.1590/S0037-86822009000200008
   Chakravarti A, 2005, VIROL J, V2, DOI 10.1186/1743-422X-2-32
   CHAMBERS TJ, 1990, ANNU REV MICROBIOL, V44, P649, DOI 10.1146/annurev.mi.44.100190.003245
   Coelho CAS, 2006, J CLIMATE, V19, P3704, DOI 10.1175/JCLI3801.1
   Cox J, 2007, TRENDS PARASITOL, V23, P243, DOI 10.1016/j.pt.2007.03.008
   Crawley MJ, 2002, STAT COMPUTING INTRO, P1
   Ebi Kristie L., 2009, V1, P49, DOI 10.1007/978-1-4020-8921-3_4
   FAVIER C, 2005, ASIA PACIFIC BIOTECH, V9, P1191
   Fawcett T, 2006, PATTERN RECOGN LETT, V27, P861, DOI 10.1016/j.patrec.2005.10.010
   Gage KL, 2008, AM J PREV MED, V35, P436, DOI 10.1016/j.amepre.2008.08.030
   Gagnon AS, 2001, CLIM RES, V19, P35, DOI 10.3354/cr019035
   Gelman A, 1996, STAT SINICA, V6, P733
   Gelman A, 2004, BAYESIAN DATA ANAL, P1
   Gelman A, 1992, STAT SCI, V7, P457, DOI DOI 10.1214/SS/1177011136
   Gilks W.R., 1995, MARKOV CHAIN MONTE C, DOI [10.1201/b14835, DOI 10.1201/B14835]
   Githeko AK, 2001, GLOBAL CHANGE HUMAN, V2, P54, DOI DOI 10.1023/A:1011943131643
   Gomez-Elipe A, 2007, MALARIA J, V6, DOI 10.1186/1475-2875-6-129
   Gubler D. J., 2002, Dengue Bulletin, V26, P96
   Gubler DJ, 1999, ADV VIRUS RES, V53, P35, DOI 10.1016/S0065-3527(08)60342-5
   Gubler DJ, 1998, CLIN MICROBIOL REV, V11, P480, DOI 10.1128/CMR.11.3.480
   Gubler Duane J., 2002, Trends in Microbiology, V10, P100, DOI 10.1016/S0966-842X(01)02288-0
   Guzman MG, 2003, J CLIN VIROL, V27, P1, DOI 10.1016/S1386-6532(03)00010-6
   Hales S, 1999, ENVIRON HEALTH PERSP, V107, P99, DOI 10.2307/3434364
   Hales S, 2002, LANCET, V360, P830, DOI 10.1016/S0140-6736(02)09964-6
   Halstead SB, 2002, LANCET, V360, P1243, DOI 10.1016/S0140-6736(02)11276-1
   HALSTEAD SB, 1981, AM J EPIDEMIOL, V114, P632, DOI 10.1093/oxfordjournals.aje.a113235
   Hoshen MB, 2004, MALARIA J, V3, DOI 10.1186/1475-2875-3-32
   Johansson MA, 2009, PLOS NEGLECT TROP D, V3, DOI 10.1371/journal.pntd.0000382
   Jones AE, 2010, J CLIMATE, V23, P4202, DOI 10.1175/2010JCLI3208.1
   Jupp TE, 2012, PHILOS T R SOC A, V370, P1100, DOI 10.1098/rsta.2011.0350
   Kalnay E, 1996, B AM METEOROL SOC, V77, P437, DOI 10.1175/1520-0477(1996)077<0437:TNYRP>2.0.CO;2
   Kelly-Hope L, 2008, ADV GLOB CHANGE RES, V30, P31, DOI 10.1007/978-1-4020-6877-5_3
   Kovats RS, 2003, LANCET, V362, P1481, DOI 10.1016/S0140-6736(03)14695-8
   Lafferty KD, 2009, ECOLOGY, V90, P888, DOI 10.1890/08-0079.1
   Lawson AB, 2008, BAYESIAN DIS MAPPING, P1
   Lowe R, 2010, THESIS U EXETER
   Lowe R, 2011, COMPUT GEOSCI-UK, V37, P371, DOI 10.1016/j.cageo.2010.01.008
   Lunn DJ, 2000, STAT COMPUT, V10, P325, DOI 10.1023/A:1008929526011
   Mabaso Musawenkoi L H, 2006, Int J Health Geogr, V5, P20
   MASON I, 1979, MON WEATHER REV, V107, P207, DOI 10.1175/1520-0493(1979)107<0207:ORPFTY>2.0.CO;2
   Mason IB, 2003, FORECAST VERIFICATIO
   Mason SJ, 2002, Q J ROY METEOR SOC, V128, P2145, DOI 10.1256/003590002320603584
   McCullagh P, 1989, GEN LINEAR MODELS, P1, DOI [10.1007/978-1-4899-3242-6, DOI 10.1007/978-1-4899-3242-61]
   McMichael AJ, 1996, CLIMATE CHANGE HUMAN, V1, P1
   MOLLIE A, 1996, MARKOV CHAIN MONTE C, P359
   Nakhapakorn Kanchana, 2005, Int J Health Geogr, V4, P13
   Nogueira RMR, 2007, VIRUS REV RES, V12, P1
   Pepe MS, 2004, STAT EVALUATION MED, P1
   Philander SG, 1990, NINO NINA SO OSCILLA, P1
   Promprou S., 2005, Dengue Bulletin, V29, P41
   R DEVELOPMENT CORE TEAM, 2009, R LANG ENV STAT COMP
   Reiter P, 2001, ENVIRON HEALTH PERSP, V109, P141, DOI 10.2307/3434853
   Rigau-Perez JG, 1998, LANCET, V352, P971, DOI 10.1016/S0140-6736(97)12483-7
   Schreiber KV, 2001, INT J BIOMETEOROL, V45, P81, DOI 10.1007/s004840100090
   Siqueira JB, 2005, EMERG INFECT DIS, V11, P48, DOI 10.3201/eid1101.031091
   Sturtz S, 2005, J STAT SOFTW, V12, P1, DOI 10.18637/jss.v012.i03
   Teixeira MG, 2009, CAD SAUDE PUBLICA, V25, pS7, DOI 10.1590/S0102-311X2009001300002
   Thomson MC, 2006, NATURE, V439, P576, DOI 10.1038/nature04503
   Tipayamongkholgul M, 2009, BMC PUBLIC HEALTH, V9, DOI 10.1186/1471-2458-9-422
   Venables WN, 2002, MODERN APPL STAT S, P1, DOI DOI 10.1007/978-0-387-21706-2
   WAKEFIELD JC, 2000, SPATIAL EPIDEMIOLOGY, P104
   Webster DP, 2009, LANCET INFECT DIS, V9, P678, DOI 10.1016/S1473-3099(09)70254-3
   Worrall E, 2007, TROP MED INT HEALTH, V12, P75, DOI 10.1111/j.1365-3156.2006.01772.x
   Wu PC, 2007, ACTA TROP, V103, P50, DOI 10.1016/j.actatropica.2007.05.014
   Zhou G, 2004, P NATL ACAD SCI USA, V101, P2375, DOI 10.1073/pnas.0308714100
NR 69
TC 73
Z9 73
U1 1
U2 62
PU WILEY
PI HOBOKEN
PA 111 RIVER ST, HOBOKEN 07030-5774, NJ USA
SN 0277-6715
EI 1097-0258
J9 STAT MED
JI Stat. Med.
PD FEB 28
PY 2013
VL 32
IS 5
BP 864
EP 883
DI 10.1002/sim.5549
PG 20
WC Mathematical & Computational Biology; Public, Environmental &
   Occupational Health; Medical Informatics; Medicine, Research &
   Experimental; Statistics & Probability
SC Mathematical & Computational Biology; Public, Environmental &
   Occupational Health; Medical Informatics; Research & Experimental
   Medicine; Mathematics
GA 089PW
UT WOS:000314923500010
PM 22927252
OA Green Published
DA 2020-12-08
ER

PT J
AU Carvalho, MS
   Travassos, C
   Coeli, CM
AF Carvalho, Marilia Sa
   Travassos, Claudia
   Coeli, Claudia Medina
TI Open access
SO CADERNOS DE SAUDE PUBLICA
LA English
DT Editorial Material
RI CARVALHO, MARILIA/AAD-8283-2020; Coeli, Claudia M/P-4214-2016
OI CARVALHO, MARILIA/0000-0002-9566-0284; Coeli, Claudia
   M/0000-0003-1757-3940
NR 0
TC 1
Z9 1
U1 0
U2 0
PU CADERNOS SAUDE PUBLICA
PI RIO DE JANIERO
PA RUA LEOPOLDO BUHOES 1480, RIO DE JANIERO, RJ 210410210, BRAZIL
SN 0102-311X
J9 CAD SAUDE PUBLICA
JI Cad. Saude Publica
PD FEB
PY 2013
VL 29
IS 2
BP 214
EP 214
PG 1
WC Public, Environmental & Occupational Health
SC Public, Environmental & Occupational Health
GA 099WY
UT WOS:000315656200001
