FN Clarivate Analytics Web of Science
VR 1.0
PT J
AU Boedhoe, PSW
   Methods: We injected 10(6) BMMC into the lumbar portion of the spinal cord of SOD1(G93A) mice in presymptomatic (9 weeks old) and symptomatic (14 weeks old) phases. In each condition, we analyzed the progression of disease and the lifespan of the animals.
   Results: We observed a mild transitory delay in the disease progression in the animals injected with BMMC in the presymptomatic phase. However, we observed no increase in the lifespan. When we injected BMMC in the symptomatic phase, we observed no difference in the animals' lifespan or in the disease progression. Immunohistochemistry for NeuN showed a decrease in the number of motor neurons during the course of the disease, and this decrease was not affected by either treatment. Using different strategies to track the BMMC, we noted that few cells remained in the spinal cord after transplantation. This observation could explain why the BMMC therapy had only a transitory effect.
   Conclusion: This is the first report of intraspinal BMMC therapy in a mouse model of ALS. We conclude this cellular therapy has only a mild transitory effect when performed in the presymptomatic phase of the disease.
C1 [Gubert, Fernanda; Decotelli, Ana B.; Bonacossa-Pereira, Igor; Figueiredo, Fernanda R.; Hoffmann, Luisa; Urmenyi, Turan P.; Santiago, Marcelo F.; Mendez-Otero, Rosalia] Univ Fed Rio de Janeiro, Ctr Ciencias Saude, Inst Biofis Carlos Chagas Filho, Sala G2-028,Cidade Univ, BR-21941902 Rio De Janeiro, RJ, Brazil.
   [Zaverucha-do-Valle, Camila] Fundacao Oswaldo Cruz, Evandro Chagas Natl Inst Infect Dis INI, Ave Brasil 4365Maguinhos, BR-21040900 Rio De Janeiro, RJ, Brazil.
   [Tovar-Moll, Fernanda] Fundacao Oswaldo Cruz, Ctr Ciencias Saude, Inst Biomed Sci, Cidade Univ, BR-21941902 Rio De Janeiro, RJ, Brazil.
   [Tovar-Moll, Fernanda] Fundacao Oswaldo Cruz, Ctr Ciencias Saude, Natl Ctr Struct Biol & Bioimaging, CENABIO, Cidade Univ, BR-21941902 Rio De Janeiro, RJ, Brazil.
   [Tovar-Moll, Fernanda] Inst DOr Pesquisa & Educ IDOR, Rua Diniz Cordeiro 30Botafogo, BR-22281100 Rio De Janeiro, RJ, Brazil.
RP Gubert, F (corresponding author), Univ Fed Rio de Janeiro, Ctr Ciencias Saude, Inst Biofis Carlos Chagas Filho, Sala G2-028,Cidade Univ, BR-21941902 Rio De Janeiro, RJ, Brazil.
EM fegubert@biof.ufrj.br
RI Santiago, Marcelo F/H-3943-2011; Santiago, Marcelo
   Felippe/AAZ-3553-2020; Mendez-Otero, Rosalia/AAL-7551-2020; Moll,
   Fernanda Tovar/N-3320-2018; Gubert, Fernanda/G-7619-2014
OI Santiago, Marcelo F/0000-0003-2428-9606; Santiago, Marcelo
   Felippe/0000-0003-2428-9606; Mendez-Otero, Rosalia/0000-0002-1798-9930;
   Moll, Fernanda Tovar/0000-0002-0292-5985; Gubert,
   Fernanda/0000-0002-0568-7935
CR Alexianu ME, 2001, NEUROLOGY, V57, P1282, DOI 10.1212/WNL.57.7.1282
   Beers DR, 2008, P NATL ACAD SCI USA, V105, P15558, DOI 10.1073/pnas.0807419105
   Beers DR, 2006, P NATL ACAD SCI USA, V103, P16021, DOI 10.1073/pnas.0607423103
   Beers DR, 2011, BRAIN BEHAV IMMUN, V25, P1025, DOI 10.1016/j.bbi.2010.12.008
   Benatar M, 2007, NEUROBIOL DIS, V26, P1, DOI 10.1016/j.nbd.2006.12.015
   Blanquer M, 2012, STEM CELLS, V30, P1277, DOI 10.1002/stem.1080
   Boillee S, 2006, SCIENCE, V312, P1389, DOI 10.1126/science.1123511
   Borlongan CV, 2011, PROG NEUROBIOL, V95, P213, DOI 10.1016/j.pneurobio.2011.08.005
   Choi CI, 2008, J NEUROL SCI, V268, P40, DOI 10.1016/j.jns.2007.10.024
   Corti S, 2004, BRAIN, V127, P2518, DOI 10.1093/brain/awh273
   Corti S, 2007, BRAIN, V130, P1289, DOI 10.1093/brain/awm043
   Corti S, 2010, HUM MOL GENET, V19, P3782, DOI 10.1093/hmg/ddq293
   Di Giorgio FP, 2007, NAT NEUROSCI, V10, P608, DOI 10.1038/nn1885
   dos Santos AD, 2010, BRAIN RES, V1306, P149, DOI 10.1016/j.brainres.2009.09.094
   ENGELHARDT JI, 1993, ARCH NEUROL-CHICAGO, V50, P30, DOI 10.1001/archneur.1993.00540010026013
   Gubert F, 2013, STEM CELL RES, V10, P241, DOI 10.1016/j.scr.2012.11.009
   GURNEY ME, 1994, NEW ENGL J MED, V331, P1721, DOI 10.1056/NEJM199412223312516
   Haidet-Phillips AM, 2011, NAT BIOTECHNOL, V29, P824, DOI 10.1038/nbt.1957
   Henkel JS, 2009, J NEUROIMMUNE PHARM, V4, P389, DOI 10.1007/s11481-009-9171-5
   Karussis D, 2010, ARCH NEUROL-CHICAGO, V67, P1187, DOI 10.1001/archneurol.2010.248
   Kocsis JD, 2012, PROG BRAIN RES, V201, P79, DOI 10.1016/B978-0-444-59544-7.00005-6
   Kondo T, 2014, STEM CELL REP, V3, P242, DOI 10.1016/j.stemcr.2014.05.017
   Morita E, 2008, EXP NEUROL, V213, P431, DOI 10.1016/j.expneurol.2008.07.011
   Morrison KE, 2002, CURR OPIN PHARMACOL, V2, P302, DOI 10.1016/S1471-4892(02)00169-8
   Nagai M, 2001, J NEUROSCI, V21, P9246, DOI 10.1523/JNEUROSCI.21-23-09246.2001
   Nagai M, 2007, NAT NEUROSCI, V10, P615, DOI 10.1038/nn1876
   Ohnishi S, 2009, BRAIN RES, V1296, P216, DOI 10.1016/j.brainres.2009.08.012
   Pastor D, 2012, STEM CELL REV REP, V8, P445, DOI 10.1007/s12015-011-9295-x
   Ramos AB, 2013, BRAIN RES, V1522, P1, DOI 10.1016/j.brainres.2013.05.024
   Rosado-de-Castro PH, 2013, STEM CELLS DEV, V22, P2095, DOI 10.1089/scd.2013.0089
   Rosado-de-Castro PH, 2013, REGEN MED, V8, P145, DOI [10.2217/RME.13.2, 10.2217/rme.13.2]
   ROSEN DR, 1993, NATURE, V362, P59, DOI 10.1038/362059a0
   Scott S, 2008, AMYOTROPH LATERAL SC, V9, P4, DOI 10.1080/17482960701856300
   Sharma AK, 2015, AM J STEM CELLS, V4, P50
   Solomon JN, 2006, GLIA, V53, P744, DOI 10.1002/glia.20331
   Suzuki M, 2008, MOL THER, V16, P2002, DOI 10.1038/mt.2008.197
   Leal MMT, 2014, NEUROCHEM RES, V39, P259, DOI 10.1007/s11064-013-1217-7
   Uccelli A, 2012, MOL MED, V18, P794, DOI 10.2119/molmed.2011.00498
   Vercelli A, 2008, NEUROBIOL DIS, V31, P395, DOI 10.1016/j.nbd.2008.05.016
   Zaverucha-Do-Valle C, 2014, BRAIN RES, V1587, P54, DOI 10.1016/j.brainres.2014.08.070
   Zaverucha-do-Valle C, 2011, CELL TRANSPLANT, V20, P391, DOI 10.3727/096368910X524764
   Zhou C, 2013, J NEUROINFLAMM, V10, DOI 10.1186/1742-2094-10-52
NR 42
TC 10
Z9 10
U1 0
U2 4
PU BIOMED CENTRAL LTD
PI LONDON
PA 236 GRAYS INN RD, FLOOR 6, LONDON WC1X 8HL, ENGLAND
SN 1757-6512
J9 STEM CELL RES THER
JI Stem Cell Res. Ther.
PD MAR 15
PY 2016
VL 7
AR 41
DI 10.1186/s13287-016-0293-4
PG 14
WC Cell & Tissue Engineering; Cell Biology; Medicine, Research &
   Experimental
SC Cell Biology; Research & Experimental Medicine
GA DG9YP
UT WOS:000372440000002
PM 26979533
OA DOAJ Gold, Green Published
DA 2020-12-17
ER

PT J
AU Nunes, AKD
   Raposo, C
   de Oliveira, WH
   Thome, R
   Verinaud, L
   Tovar-Moll, F
   Peixoto, CA
AF de Santana Nunes, Ana Karolina
   Raposo, Catarina
   de Oliveira, Wilma Helena
   Thome, Rodolfo
   Verinaud, Liana
   Tovar-Moll, Fernanda
   Peixoto, Christina Alves
TI Phosphodiesterase-5 inhibition promotes remyelination by MCP-1/CCR-2 and
   MMP-9 regulation in a cuprizone-induced demyelination model
SO EXPERIMENTAL NEUROLOGY
LA English
DT Article
DE Sildenafil; Neuroinflammation; Demyelination; Oligodendrocyte; Cuprizone
ID MULTIPLE-SCLEROSIS; CNS REMYELINATION; PROTEIN-KINASE; OLIGODENDROCYTES;
   DIFFERENTIATION; NEUROPROTECTION; EXPRESSION; STROKE; BRAIN; CELLS
AB While it has recently been shown that sildenafil (Viagra (R)) has a protective effect on myelination/remyelination, the mechanism of this protection is still unknown. In general, cytokines, chemokines and metalloproteinases have a pro-inflammatory action, but can also exert a role in modulating glial cell activation, contributing to the balance of cell response. Investigating these molecules can contribute to clarifying the mechanisms of sildenafil neuroprotection. In addition, it is not known. whether sildenafil is able to restore an already installed neurodegenerative process or if the treatment period is critical for its action. The aim of the present study was to evaluate, in a cuprizone (CPZ)-induced demyelination model, the effects and mechanisms of time-dependent treatment with sildenafil (beginning 15 days after neurodegeneration and continuing for 15 days, or starting concomitantly with neurodegeneration and continuing for 30 days) on neuroinflammation and remyelination. Neuroinflammation and demyelination induced by CPZ in rodents has been widely used as a model of multiple sclerosis (MS). In the present study, five male G7BL/6 mice aged 7-10 weeks were used per group. For four weeks, the groups received either cuprizone (CPZ) 0.2% mixed in feed or CPZ combined with the administration of sildenafil (Viagra, Pfizer, 25 mg/kg) orally in drinking water, starting concurrently with (sild-T0) or 15 days (sild-T15) after the start of CPZ treatment. Control animals received pure food and water. The cerebella were dissected and processed for immunohistochemistry, immunofluorescence (frozen), Western blotting, Luxol fast blue staining and transmission electron microscopy. Magnetic resonance was performed for live animals, after the same treatment, using CPZ 0.3%. CPZ induced an increase in the expression of IL-1 beta and a decrease in MCP-1, CCR-2, MBP and GST-pi, as well as promoting damage in the structure and ultra-structure of the myelin sheath. Interestingly, the administering of sild-TO promoted a further increase of MMP-9, MCP-1, and CCR-2, possibly contributing to changes in the microglia phenotype, which becomes more phagocytic, cleaning myelin debris. It was also observed that, after sild-TO treatment the expression of GST-pi and MBP increased and the myelin structure was improved. However, sild-T15 was not efficient in all aspects, probably due to the short treatment period and to starting after the installation of the degenerative process. Therefore, the present study shows that sildenafil modulates inflammation, with the involvement of MMP-9, MCP-1, and CCR-2, and also contributes to myelin repair. These protective effects were dependent on the therapeutic strategy used. This clarification can strengthen research proposals into the mechanism of action of sildenafil and contribute to the control of neurodegenerative diseases such as MS. (C) 2015 Elsevier Inc. All rights reserved.
C1 [de Santana Nunes, Ana Karolina; de Oliveira, Wilma Helena; Peixoto, Christina Alves] Aggeu Magalhaes Res Ctr CPqAM, Lab Ultrastruct, BR-50670420 Recife, PE, Brazil.
   [de Santana Nunes, Ana Karolina; de Oliveira, Wilma Helena] Univ Fed Pernambuco, Recife, PE, Brazil.
   [Raposo, Catarina] State Univ Campinas UNICAMP, Inst Biol, Dept Biochem & Tissue Biol, Campinas, SP, Brazil.
   [Thome, Rodolfo; Verinaud, Liana] Univ Campinas UNICAMP, Dept Struct & Funct Biol, Campinas, SP, Brazil.
   [Tovar-Moll, Fernanda] Univ Fed Rio de Janeiro, DOr Inst Res & Educ IDOR, Rio De Janeiro, RJ, Brazil.
   [Tovar-Moll, Fernanda] Univ Fed Rio de Janeiro, Inst Biomed Sci ICB, Rio De Janeiro, RJ, Brazil.
   [Tovar-Moll, Fernanda] Univ Fed Rio de Janeiro, Natl Ctr Struct Biol & Bioimaging CENABIO, Rio De Janeiro, RJ, Brazil.
RP Nunes, AKD (corresponding author), Aggeu Magalhaes Res Ctr CPqAM, Lab Ultrastruct, Ave Prof Moraes Rego S-N, BR-50670420 Recife, PE, Brazil.
EM nunes.aks@gmail.com
RI Oliveira, Wilma Helena/AAD-9715-2019; Moll, Fernanda Tovar/N-3320-2018;
   PEIXOTO, CHRISTINA/AAD-9608-2019; Thome, Rodolfo/C-1564-2012
OI Moll, Fernanda Tovar/0000-0002-0292-5985; Thome,
   Rodolfo/0000-0001-7627-4137
FU Brazilian fostering agency FACEPE; Brazilian fostering agency CAPES;
   Brazilian fostering agency INBEB [57.3767/2008-4]; Brazilian fostering
   agency FAPESP; CAPESCAPES; FACEPE [AMD-0094-2.00/1]; FAPESPFundacao de
   Amparo a Pesquisa do Estado de Sao Paulo (FAPESP) [2011/08005-6]
FX The authors would like to thank Ms. Anne Gabrielle Vasconcelos for
   technical assistance, Ms. Denise Rocha Gomes for animal care, and the
   Dept. of Pharmacology (FCM/UNICAMP) and CPqAM for the animal lodging
   facilities. The study was funded by grants from the Brazilian fostering
   agencies FACEPE, CAPES, INBEB (57.3767/2008-4) and FAPESP. AKSN was a
   PhD student granted with a scholarship from CAPES and FACEPE
   (#AMD-0094-2.00/1). CR was a post-doctoral researcher granted with a
   scholarship from FAPESP (2011/08005-6). CAP [IB (CP-II) ] is a research
   fellow of the Conselho Nacional de Desenvolvimento Cientifico e
   Tecnologico (CNPq) (301777/2012-8).
CR Acs P, 2009, GLIA, V57, P807, DOI 10.1002/glia.20806
   Saraiva KLA, 2006, REPROD TOXICOL, V22, P754, DOI 10.1016/j.reprotox.2006.07.008
   Saraiva KLA, 2009, INT J EXP PATHOL, V90, P454, DOI 10.1111/j.1365-2613.2009.00660.x
   Allan SM, 2005, NAT REV IMMUNOL, V5, P629, DOI 10.1038/nri1664
   [Anonymous], 2016, NEUROLOGY, V275, P143
   Arnold S, 2009, J NEUROCHEM, V110, P1, DOI 10.1111/j.1471-4159.2009.06133.x
   Benardais K, 2013, NEUROTOX RES, V24, P244, DOI 10.1007/s12640-013-9380-9
   Boran MS, 2008, GLIA, V56, P394, DOI 10.1002/glia.20618
   CAMMER W, 1995, J NEUROSCI RES, V40, P451, DOI 10.1002/jnr.490400404
   Cammer W, 1999, J NEUROL SCI, V168, P116, DOI 10.1016/S0022-510X(99)00181-1
   Castier Y, 2009, ANTIOXID REDOX SIGN, V11, P1641, DOI 10.1089/ARS.2008.2393
   Charriaut-Marlangue C, 2014, STROKE, V45, P850, DOI 10.1161/STROKEAHA.113.003606
   Chen XM, 2014, CNS NEUROSCI THER, V20, P40, DOI 10.1111/cns.12162
   Conductier G, 2010, J NEUROIMMUNOL, V224, P93, DOI 10.1016/j.jneuroim.2010.05.010
   Nunes AKD, 2012, CYTOKINE, V60, P540, DOI 10.1016/j.cyto.2012.06.011
   Harkness KA, 2003, J NEUROIMMUNOL, V142, P1, DOI 10.1016/S0165-5728(03)00251-0
   Hsieh HL, 2008, GLIA, V56, P619, DOI 10.1002/glia.20637
   Jiang Y, 2013, NEUROPHARMACOLOGY, V73, P415, DOI 10.1016/j.neuropharm.2013.06.023
   Kim Y, 2012, PLOS ONE, V7, DOI 10.1371/journal.pone.0033664
   Kipp M, 2009, ACTA NEUROPATHOL, V118, P723, DOI 10.1007/s00401-009-0591-3
   Komoly S., 2009, J NEUROL SCI
   Kotter MR, 2006, J NEUROSCI, V26, P328, DOI 10.1523/JNEUROSCI.2615-05.2006
   Liu C, 2014, INT J CLIN EXP PATHO, V7, P8342
   Liu XS, 2007, J NEUROSCI RES, V85, P2120, DOI 10.1002/jnr.21359
   Low QEH, 2001, AM J PATHOL, V159, P457, DOI 10.1016/S0002-9440(10)61717-8
   McCawley LJ, 2001, CURR OPIN CELL BIOL, V13, P534, DOI 10.1016/S0955-0674(00)00248-9
   Miron VE, 2013, NAT NEUROSCI, V16, P1211, DOI 10.1038/nn.3469
   Morello N, 2011, PLOS ONE, V6, DOI 10.1371/journal.pone.0020173
   Nunes A. K. S., 2015, BRAIN RES IN PRESS
   Oh LYS, 1999, J NEUROSCI, V19, P8464
   Pasquini LA, 2007, NEUROCHEM RES, V32, P279, DOI 10.1007/s11064-006-9165-0
   Pham LDD, 2012, GLIA, V60, P875, DOI 10.1002/glia.22320
   Pifarre P, 2011, ACTA NEUROPATHOL, V121, P499, DOI 10.1007/s00401-010-0795-6
   Ramamurthy S, 2006, J PHYSIOL-LONDON, V574, P85, DOI 10.1113/jphysiol.2006.110122
   Raposo C, 2014, BRAIN RES BULL, V104, P60, DOI 10.1016/j.brainresbull.2014.04.002
   Raposo C, 2013, MEDIAT INFLAMM, V2013, DOI 10.1155/2013/321460
   Rawji KS, 2013, CLIN DEV IMMUNOL, DOI 10.1155/2013/948976
   Riccitelli G, 2012, MULT SCLER J, V18, P1027, DOI 10.1177/1352458512439239
   Salinas Tejedor L., 2015, HISTOL HISTOPATHOL, V25, P11640
   Sekton B., 2010, RES REP BIOL, DOI http://dx.doi.org/102147/RRB.S12043
   Semple BD, 2010, J CEREBR BLOOD F MET, V30, P459, DOI 10.1038/jcbfm.2009.240
   Shields SD, 2012, ANN NEUROL, V71, P186, DOI 10.1002/ana.22665
   Tanaka Tatsuhide, 2014, Biomol Concepts, V5, P289, DOI 10.1515/bmc-2014-0015
   Xiao YS, 2012, COCHRANE DB SYST REV, DOI 10.1002/14651858.CD009425.pub2
   Zhang RL, 2002, STROKE, V33, P2675, DOI 10.1161/01.STR.0000034399.95249.59
   Zhou W, 2009, GASTROENTEROLOGY, V137, P1403, DOI 10.1053/j.gastro.2009.06.049
NR 46
TC 15
Z9 15
U1 0
U2 10
PU ACADEMIC PRESS INC ELSEVIER SCIENCE
PI SAN DIEGO
PA 525 B ST, STE 1900, SAN DIEGO, CA 92101-4495 USA
SN 0014-4886
EI 1090-2430
J9 EXP NEUROL
JI Exp. Neurol.
PD JAN
PY 2016
VL 275
BP 143
EP 153
DI 10.1016/j.expneurol.2015.10.013
PN 1
PG 11
WC Neurosciences
SC Neurosciences & Neurology
GA CZ9MA
UT WOS:000367420500016
PM 26515692
DA 2020-12-17
ER

PT J
AU Marins, TF
   Rodrigues, EC
   Engel, A
   Hoefle, S
   Basilio, R
   Lent, R
   Moll, J
   Tovar-Moll, F
AF Marins, Theo F.
   Rodrigues, Erika C.
   Engel, Annerose
   Hoefle, Sebastian
   Basilio, Rodrigo
   Lent, Roberto
   Moll, Jorge
   Tovar-Moll, Fernanda
TI Enhancing Motor Network Activity Using Real-Time Functional MRI
   Neurofeedback of Left Premotor Cortex
SO FRONTIERS IN BEHAVIORAL NEUROSCIENCE
LA English
DT Article
DE neurofeedback; motor imagery; left premotor cortex; neuromodulation;
   motor rehabilitation
ID BRAIN ACTIVATION; FMRI NEUROFEEDBACK; IMAGERY; MOVEMENTS;
   REORGANIZATION; MODULATION; REPRESENTATION; PLASTICITY; STROKE; SYSTEM
AB Neurofeedback by functional magnetic resonance imaging (fMRI) is a technique of potential therapeutic relevance that allows individuals to be aware of their own neurophysiological responses and to voluntarily modulate the activity of specific brain regions, such as the premotor cortex (PMC), important for motor recovery after brain injury. We investigated (i) whether healthy human volunteers are able to up-regulate the activity of the left PMC during a right hand finger tapping motor imagery (MI) task while receiving continuous fMRI-neurofeedback, and (ii) whether successful modulation of brain activity influenced non-targeted motor control regions. During the MI task, participants of the neurofeedback group (NFB) received ongoing visual feedback representing the level of fMRI responses within their left PMC. Control (CTL) group participants were shown similar visual stimuli, but these were non-contingent on brain activity. Both groups showed equivalent levels of behavioral ratings on arousal and MI, before and during the fMRI protocol. In the NFB, but not in CLT group, brain activation during the last run compared to the first run revealed increased activation in the left PMC. In addition, the NFB group showed increased activation in motor control regions extending beyond the left PMC target area, including the supplementary motor area, basal ganglia and cerebellum. Moreover, in the last run, the NFB group showed stronger activation in the left PMC/inferior frontal gyrus when compared to the CTL group. Our results indicate that modulation of PMC and associated motor control areas can be achieved during a single neurofeedback-fMRI session. These results contribute to a better understanding of the underlying mechanisms of MI-based neurofeedback training, with direct implications for rehabilitation strategies in severe brain disorders, such as stroke.
C1 [Marins, Theo F.; Rodrigues, Erika C.; Engel, Annerose; Hoefle, Sebastian; Basilio, Rodrigo; Lent, Roberto; Moll, Jorge; Tovar-Moll, Fernanda] DOr Inst Res & Educ, Rio De Janeiro, Brazil.
   [Marins, Theo F.; Lent, Roberto; Tovar-Moll, Fernanda] Univ Fed Rio de Janeiro, Inst Biomed Sci, Rio De Janeiro, Brazil.
   [Rodrigues, Erika C.] Augusto Motta Univ Unisuam, Rio De Janeiro, Brazil.
   [Engel, Annerose] Univ Hosp Leipzig, Clin Cognit Neurol, Leipzig, Germany.
   [Lent, Roberto; Moll, Jorge; Tovar-Moll, Fernanda] INNT, Rio De Janeiro, Brazil.
RP Tovar-Moll, F (corresponding author), DOr Inst Res & Educ, Rio De Janeiro, Brazil.
EM fernanda.tovarmoll@idor.org
RI Moll, Fernanda Tovar/N-3320-2018; Rodrigues, Erika/R-6007-2017; Coish,
   Elizabeth/AAU-1245-2020; de Carvalho Rodrigues, Erika/AAE-9445-2020
OI Moll, Fernanda Tovar/0000-0002-0292-5985; Rodrigues,
   Erika/0000-0001-5464-2963; de Carvalho Rodrigues,
   Erika/0000-0001-5464-2963; Marins, Theo/0000-0002-5017-707X
FU FAPERJCarlos Chagas Filho Foundation for Research Support of the State
   of Rio de Janeiro (FAPERJ); CNPqNational Council for Scientific and
   Technological Development (CNPq); CAPESCAPES; D'Or Institute for
   Research and Education (IDOR)
FX This research was supported by grants provided by FAPERJ, CNPq, CAPES,
   as well as by intramural grants from D'Or Institute for Research and
   Education (IDOR).
CR Basilio R, 2015, FRONT BEHAV NEUROSCI, V9, DOI 10.3389/fnbeh.2015.00003
   Berman BD, 2012, NEUROIMAGE, V59, P917, DOI 10.1016/j.neuroimage.2011.07.035
   Birbaumer N, 2007, J PHYSIOL-LONDON, V579, P621, DOI 10.1113/jphysiol.2006.125633
   Blefari ML, 2015, FRONT BEHAV NEUROSCI, V9, DOI 10.3389/fnbeh.2015.00018
   Caria A, 2007, NEUROIMAGE, V35, P1238, DOI 10.1016/j.neuroimage.2007.01.018
   Caria A, 2010, BIOL PSYCHIAT, V68, P425, DOI 10.1016/j.biopsych.2010.04.020
   Cavanagh JF, 2012, PSYCHOPHYSIOLOGY, V49, P220, DOI 10.1111/j.1469-8986.2011.01293.x
   Chiew M, 2012, NEUROIMAGE, V61, P21, DOI 10.1016/j.neuroimage.2012.02.053
   COX RW, 1995, MAGNET RESON MED, V33, P230, DOI 10.1002/mrm.1910330213
   Cramer SC, 2011, BRAIN, V134, P1591, DOI 10.1093/brain/awr039
   Dancause N, 2005, J NEUROSCI, V25, P10167, DOI 10.1523/JNEUROSCI.3256-05.2005
   Decety J, 1996, BEHAV BRAIN RES, V72, P127
   deCharms RC, 2005, P NATL ACAD SCI USA, V102, P18626, DOI 10.1073/pnas.0505210102
   DeCharms RC, 2004, NEUROIMAGE, V21, P436, DOI 10.1016/j.neuroimage.2003.08.041
   Doyon J, 2005, CURR OPIN NEUROBIOL, V15, P161, DOI 10.1016/j.conb.2005.03.004
   Foerster BU, 2005, MAGNET RESON MED, V54, P1261, DOI 10.1002/mrm.20695
   Fridman EA, 2004, BRAIN, V127, P747, DOI 10.1093/brain/awh082
   FRISTON KJ, 1995, NEUROIMAGE, V2, P157, DOI 10.1006/nimg.1995.1018
   Gerardin E, 2000, CEREB CORTEX, V10, P1093, DOI 10.1093/cercor/10.11.1093
   Hamilton JP, 2011, HUM BRAIN MAPP, V32, P22, DOI 10.1002/hbm.20997
   Hanakawa T, 2003, J NEUROPHYSIOL, V89, P989, DOI 10.1152/jn.00132.2002
   HODDES E, 1972, PSYCHOPHYSIOLOGY, V9, P150
   Hui MQ, 2014, NEUROPSYCHOLOGIA, V62, P111, DOI 10.1016/j.neuropsychologia.2014.07.012
   Johansen-Berg H, 2002, P NATL ACAD SCI USA, V99, P14518, DOI 10.1073/pnas.222536799
   Liu Y, 1999, EXP BRAIN RES, V128, P149, DOI 10.1007/s002210050830
   Lotze M, 1999, J COGNITIVE NEUROSCI, V11, P491, DOI 10.1162/089892999563553
   Ma LS, 2010, BRAIN RES, V1318, P64, DOI 10.1016/j.brainres.2009.12.073
   Macey PM, 2004, NEUROIMAGE, V22, P360, DOI 10.1016/j.neuroimage.2003.12.042
   Malouin Francine, 2007, J Neurol Phys Ther, V31, P20
   Matsuzaka Y, 2007, J NEUROPHYSIOL, V97, P1819, DOI 10.1152/jn.00784.2006
   Mayka MA, 2006, NEUROIMAGE, V31, P1453, DOI 10.1016/j.neuroimage.2006.02.004
   Megumi F, 2015, FRONT HUM NEUROSCI, V9, DOI 10.3389/fnhum.2015.00160
   Mihara M, 2012, PLOS ONE, V7, DOI 10.1371/journal.pone.0032234
   Miyai I, 1999, STROKE, V30, P1380, DOI 10.1161/01.STR.30.7.1380
   Munzert J, 2009, BRAIN RES REV, V60, P306, DOI 10.1016/j.brainresrev.2008.12.024
   Nyberg L, 2006, NEUROPSYCHOLOGIA, V44, P711, DOI 10.1016/j.neuropsychologia.2005.08.006
   OLDFIELD RC, 1971, NEUROPSYCHOLOGIA, V9, P97, DOI 10.1016/0028-3932(71)90067-4
   Olsson C-J, 2008, Open Neuroimag J, V2, P5, DOI 10.2174/1874440000802010005
   Porro CA, 1996, J NEUROSCI, V16, P7688
   Posse S, 2003, NEUROIMAGE, V18, P760, DOI 10.1016/S1053-8119(03)00004-1
   Sato JR, 2013, PLOS ONE, V8, DOI 10.1371/journal.pone.0081658
   Sharma N, 2006, STROKE, V37, P1941, DOI 10.1161/01.STR.0000226902.43357.fc
   Sitaram R, 2012, NEUROREHAB NEURAL RE, V26, P256, DOI 10.1177/1545968311418345
   STEPHAN KM, 1995, J NEUROPHYSIOL, V73, P373
   Sulzer J, 2013, NEUROIMAGE, V76, P386, DOI 10.1016/j.neuroimage.2013.03.033
   Tanji J, 2001, ANNU REV NEUROSCI, V24, P631, DOI 10.1146/annurev.neuro.24.1.631
   Ward NS, 2004, CURR OPIN NEUROL, V17, P725, DOI 10.1097/00019052-200412000-00013
   Ward NS, 2003, BRAIN, V126, P1430, DOI 10.1093/brain/awg145
   WORSLEY KJ, 1995, NEUROIMAGE, V2, P173, DOI 10.1006/nimg.1995.1023
   Yoo SS, 2008, INT J IMAG SYST TECH, V18, P69, DOI 10.1002/ima.20139
   Yoo SS, 2002, NEUROREPORT, V13, P1377, DOI 10.1097/00001756-200208070-00005
   Zarahn E, 1997, NEUROIMAGE, V5, P179, DOI 10.1006/nimg.1997.0263
   Zeiler SR, 2013, CURR OPIN NEUROL, V26, P609, DOI 10.1097/WCO.0000000000000025
   Zhang H, 2012, PLOS ONE, V7, DOI 10.1371/journal.pone.0036052
   Zhang H, 2011, BRAIN RES, V1407, P38, DOI 10.1016/j.brainres.2011.06.038
NR 55
TC 15
Z9 15
U1 0
U2 25
PU FRONTIERS MEDIA SA
PI LAUSANNE
PA AVENUE DU TRIBUNAL FEDERAL 34, LAUSANNE, CH-1015, SWITZERLAND
SN 1662-5153
J9 FRONT BEHAV NEUROSCI
JI Front. Behav. Neurosci.
PD DEC 24
PY 2015
VL 9
AR 341
DI 10.3389/fnbeh.2015.00341
PG 12
WC Behavioral Sciences; Neurosciences
SC Behavioral Sciences; Neurosciences & Neurology
GA CZ8CH
UT WOS:000367327200001
PM 26733832
OA DOAJ Gold, Green Published
DA 2020-12-17
ER

PT J
AU Lins-Martins, NM
   Yucel, M
   Tovar-Moll, F
   Rodrigues, EC
   Fontenelle, LF
AF Lins-Martins, Natalia M.
   Yuecel, Murat
   Tovar-Moll, Fernanda
   Rodrigues, Erika C.
   Fontenelle, Leonardo F.
TI Electroconvulsive Therapy in Obsessive-Compulsive Disorder: A Chart
   Review and Evaluation of Its Potential Therapeutic Effects
SO JOURNAL OF NEUROPSYCHIATRY AND CLINICAL NEUROSCIENCES
LA English
DT Article
ID PHARMACOTHERAPY
AB In a chart review of patients with obsessive-compulsive disorder (OCD) attending a university clinic, ECT was prescribed for five subjects (1.2%), only because of severe intervening manic (N=1) or depressive episodes (N=4). Although affective symptoms improved in four of the five patients, OCD symptoms remained unchanged (N=3) or transiently worsened (N=2).
C1 [Lins-Martins, Natalia M.; Fontenelle, Leonardo F.] Univ Fed Rio de Janeiro, Inst Psychiat, Anxiety & Obsess Compuls Spectrums Res Program, Rio De Janeiro, Brazil.
